DOCUMENT NAME,DOCUMENT ID,DESCRIPTION,DOCUMENT IS IN TRASH,FILE SIZE,CREATED DATE,LOCATION,LOCATION ID,LOCATION PATH
Archief.zip,05191E38-B356-EB11-9C3F-30E17160D15B,,FALSE,1.0 GB,14/01/2021 22:55,Overdracht SuperSky,6D4171CA-AF56-EB11-9C3F-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/ASML/ASML Onboarding Journey Video/Journey/Overdracht SuperSky/
FWD TH!NK Blueprint_part 2.zip,0F6E3F32-7A5C-EA11-9C35-30E17160D15B,,FALSE,1.0 GB,02/03/2020 12:37,Primark,4406CC1A-45A3-E911-9C28-30E17160D15B,/FB/1. Portefeuille/4. Finished/2019/Primark/
Loyens & Loeff Drawing.mov,80E0F027-FC48-EA11-9C35-30E17160D15B,,FALSE,1.0 GB,06/02/2020 17:17,Loyens & Loeff,8CCB4E44-4CFB-E511-97DB-D89D67132A6D,/FB/1. Portefeuille/2. Prospects/Loyens _ Loeff/
FB&Signify_pitch_apr19.pptx,8364A584-A662-E911-9C25-30E17160D15B,,FALSE,1.0 GB,19/04/2019 15:24,1. Acquisitie,E071A279-A657-E911-9C25-30E17160D15B,/FB/4. Intern/03. Blikken/1. Blikken/14. OpenUp/1. OpenUp/1. Acquisitie/
FrisseBlikken_HUB_EmpoyerBranding_20_12_18_V3 (Copy 1).mp4,85DC976C-4651-E911-9C22-30E17160D15B,,FALSE,1.0 GB,28/03/2019 11:44,02. HUB1 - EB,21994F2A-3D51-E911-9C22-30E17160D15B,/FB/4. Intern/05. Communicatie/0. Marketingplannen Frisse Blikken/2019/TA_D Campagne/02. HUB1 - EB/
HUB_EmpoyerBranding_20_12_18_V3 (Copy 1).mp4,B07995F1-4551-E911-9C22-30E17160D15B,,FALSE,1.0 GB,28/03/2019 11:40,02. HUB1 - EB,21994F2A-3D51-E911-9C22-30E17160D15B,/FB/4. Intern/05. Communicatie/0. Marketingplannen Frisse Blikken/2019/TA_D Campagne/02. HUB1 - EB/
HUB_EmpoyerBranding (Copy 1).mp4,D2540ED0-4551-E911-9C22-30E17160D15B,,FALSE,1.0 GB,28/03/2019 11:39,02. HUB1 - EB,21994F2A-3D51-E911-9C22-30E17160D15B,/FB/4. Intern/05. Communicatie/0. Marketingplannen Frisse Blikken/2019/TA_D Campagne/02. HUB1 - EB/
FrisseBlikken_HUB_EmpoyerBranding_20_12_18_V3.mp4,C62656F5-3E51-E911-9C22-30E17160D15B,,FALSE,1.0 GB,28/03/2019 11:19,02. HUB1 - EB,21994F2A-3D51-E911-9C22-30E17160D15B,/FB/4. Intern/05. Communicatie/0. Marketingplannen Frisse Blikken/2019/TA_D Campagne/02. HUB1 - EB/
HUB_EmpoyerBranding.mp4,F2958743-3E51-E911-9C22-30E17160D15B,,FALSE,1.0 GB,28/03/2019 10:45,02. HUB1 - EB,21994F2A-3D51-E911-9C22-30E17160D15B,/FB/4. Intern/05. Communicatie/0. Marketingplannen Frisse Blikken/2019/TA_D Campagne/02. HUB1 - EB/
HUB_EmpoyerBranding_20_12_18_V3.mp4,4261A22D-3E51-E911-9C22-30E17160D15B,,FALSE,1.0 GB,28/03/2019 10:45,02. HUB1 - EB,21994F2A-3D51-E911-9C22-30E17160D15B,/FB/4. Intern/05. Communicatie/0. Marketingplannen Frisse Blikken/2019/TA_D Campagne/02. HUB1 - EB/
HUB_EmpoyerBranding.mp4,321D510D-F022-E911-9C21-30E17160D15B,,FALSE,1.0 GB,28/01/2019 12:30,02. HUB1 - EB,9BE03166-C6B5-E811-9C19-30E17160D15B,/FB/4. Intern/05. Communicatie/0. Marketingplannen Frisse Blikken/2018/02. 2018 - Q3 en Q4/02. HUB1 - EB/
HUB_EmpoyerBranding_20_12_18_V3.mp4,24E72462-541E-E911-9C1D-30E17160D15B,,FALSE,1.0 GB,22/01/2019 16:04,02. HUB1 - EB,9BE03166-C6B5-E811-9C19-30E17160D15B,/FB/4. Intern/05. Communicatie/0. Marketingplannen Frisse Blikken/2018/02. 2018 - Q3 en Q4/02. HUB1 - EB/
FrisseBlikken_HUB_EmpoyerBranding_20_12_18_V3.mp4,3282E17D-511E-E911-9C1D-30E17160D15B,,FALSE,1.0 GB,22/01/2019 15:24,02. HUB1 - EB,9BE03166-C6B5-E811-9C19-30E17160D15B,/FB/4. Intern/05. Communicatie/0. Marketingplannen Frisse Blikken/2018/02. 2018 - Q3 en Q4/02. HUB1 - EB/
TNS2_Introduction_ months presentation V0.5.pptx,FA364C0D-35D4-E711-9C11-2C44FD93E385,,FALSE,1.0 GB,28/11/2017 13:10,old,FAC05307-35D4-E711-9C11-2C44FD93E385,/FB/4. Intern/10. Games Frisse Blikken/TNS2- The escape to Edison Island/4. Alle materialen/OUD/Materialen na test2/Beamer support/old/
TNS2_Introduction_ months presentation V0.6.pptx,F7364C0D-35D4-E711-9C11-2C44FD93E385,,FALSE,1.0 GB,28/11/2017 13:10,Beamer support,F9C05307-35D4-E711-9C11-2C44FD93E385,/FB/4. Intern/10. Games Frisse Blikken/TNS2- The escape to Edison Island/4. Alle materialen/OUD/Materialen na test2/Beamer support/
TNS2_Introduction_ months presentation V0.6.pptx,BBC0EA83-2F71-E711-9C0F-2C44FD93E385,,FALSE,1.0 GB,25/07/2017 13:51,Beamer support,31F2BF07-CB6F-E711-9C0F-2C44FD93E385,/FB/1. Portefeuille/3. Ongoing/Eneco/TNS Re-design/4. Materialen/OUD/Materialen na test2/Beamer support/
TNS2_Introduction_ months presentation V0.5.pptx,69A4800D-4D70-E711-9C0F-2C44FD93E385,,FALSE,1.0 GB,24/07/2017 10:49,old,C08FC59C-2D70-E711-9C0F-2C44FD93E385,/FB/1. Portefeuille/3. Ongoing/Eneco/TNS Re-design/4. Materialen/OUD/Materialen na test2/Beamer support/old/
Achmea Millennial Game overall ppt.pptx,81689392-54D6-E611-8943-D89D67132A6D,,FALSE,1.0 GB,09/01/2017 11:15,General,727FBD24-C18C-E611-A722-D89D67132A6D,/FB/1. Portefeuille/4. Finished/2017/Achmea/OpCo Day - The Millennial Game/General/
Achmea The Millennial Game.pptx,AF2B256E-00C6-E611-A722-D89D67132A6D,,FALSE,1.0 GB,19/12/2016 16:33,OpCo Day - The Millennial Game,AA83023F-5E8C-E611-A722-D89D67132A6D,/FB/1. Portefeuille/4. Finished/2017/Achmea/OpCo Day - The Millennial Game/
Slidedeck JDD (1).pptx,042D061E-A2FC-E511-97DB-D89D67132A6D,,FALSE,1.0 GB,07/04/2016 11:21,Kwartaalbijeenkomst 2016,BCFD9A92-3BE1-E511-97DB-D89D67132A6D,/FB/1. Portefeuille/4. Finished/2016/Joulz/Flow2020/06. Interventies/Q1/Kwartaalbijeenkomst 2016/
20140930 FINAL - presentation v21.pptx,EE13C08A-0156-E411-B769-D89D67132A6D,,FALSE,1.0 GB,17/10/2014 15:28,1. Slide decks,71B028B3-3113-E411-8D7C-D89D67132A6D,/FB/1. Portefeuille/3. Ongoing/ARCADIS NV/Global Shapers/1. ARC shared/GS14/9. F2F meeting/1. Slide decks/
20140930 FINAL - presentation v2.pptx,CFE2C3A0-8353-E411-B769-D89D67132A6D,,FALSE,1.0 GB,14/10/2014 11:22,Drafts,DDBB7BB7-4E54-E411-B769-D89D67132A6D,/FB/1. Portefeuille/3. Ongoing/ARCADIS NV/Global Shapers/1. ARC shared/GS14/9. F2F meeting/1. Slide decks/Drafts/
20140930 FINAL - presentation.pptx,71BAB190-6450-E411-B769-D89D67132A6D,,FALSE,1.0 GB,10/10/2014 12:02,1. Slide decks,71B028B3-3113-E411-8D7C-D89D67132A6D,/FB/1. Portefeuille/3. Ongoing/ARCADIS NV/Global Shapers/1. ARC shared/GS14/9. F2F meeting/1. Slide decks/
03 Pierre Cattoen Video Quest.rar,6BEBD025-FC00-E411-8D7C-D89D67132A6D,,FALSE,1.0 GB,01/07/2014 10:46,5. Branding movie,FF9AB8A7-0265-E411-B769-D89D67132A6D,/FB/1. Portefeuille/3. Ongoing/ARCADIS NV/Global Shapers/1. ARC shared/Community mngt/1. Quest/5. Branding movie/
subscribed_members_export_340b554dfe.csv,0103AD52-2003-EB11-9C3B-30E17160D15B,,FALSE,1.0 KB,30/09/2020 15:24,AIESEC accountmanagers training jan 2020,6A88D8BC-1F03-EB11-9C3B-30E17160D15B,/FB/4. Intern/05. Communicatie/2. Externe communicatie/Mailchimp contacten/AIESEC accountmanagers training jan 2020/
021-monaco.svg,63522276-D7FC-EA11-9C3B-30E17160D15B,,FALSE,1.0 KB,22/09/2020 15:28,svg,F183D42C-D7FC-EA11-9C3B-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/ING/KYC - Name Screening E-learning/3. Develop/Assets/Icons/321203-flags/svg/
005-ukraine.svg,62522276-D7FC-EA11-9C3B-30E17160D15B,,FALSE,1.0 KB,22/09/2020 15:28,svg,F183D42C-D7FC-EA11-9C3B-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/ING/KYC - Name Screening E-learning/3. Develop/Assets/Icons/321203-flags/svg/
add (3).svg,60969DDA-6DE1-EA11-9C39-30E17160D15B,,FALSE,1.0 KB,18/08/2020 18:14,Icons,2E093AD4-6DE1-EA11-9C39-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/ING/KYC - Name Screening E-learning/3. Develop/Assets/Icons/
LB_3.A.20.svg,1E4B2815-17E1-EA11-9C39-30E17160D15B,,FALSE,1.0 KB,18/08/2020 07:53,Assets,FD85D39E-31DE-EA11-9C39-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/ING/KYC - Name Screening E-learning/3. Develop/Assets/
Sustainer homes.png,E312B5B2-3E43-EA11-9C33-30E17160D15B,,FALSE,1.0 KB,30/01/2020 09:58,8. Logo's organisaties,84D36187-3E43-EA11-9C33-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/De Groene Vloot/2019/5. Nieuwe website Energieboot/Webdevelopment/Energieboot/8. Logo's organisaties/
HotspotPlayAudio.png,49620486-F109-EA11-9C30-30E17160D15B,,FALSE,1.0 KB,18/11/2019 11:52,htmlimages,697B763E-F109-EA11-9C30-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/ING/2. ING - KYC onboarding/2. Delivery phase/1. Content/Final files/Files for Ian/SCORM packages/Inside Criminal's Mind (1) 2/assets/htmlimages/
gesturemobileicon.png,2AE73C6C-F109-EA11-9C30-30E17160D15B,,FALSE,1.0 KB,18/11/2019 11:51,htmlimages,697B763E-F109-EA11-9C30-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/ING/2. ING - KYC onboarding/2. Delivery phase/1. Content/Final files/Files for Ian/SCORM packages/Inside Criminal's Mind (1) 2/assets/htmlimages/
Utilities.js,B8A5EE88-2F05-EA11-9C30-30E17160D15B,,FALSE,1.0 KB,12/11/2019 10:33,Inside Criminal's Mind (1) 2,61297555-2F05-EA11-9C30-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/ING/2. ING - KYC onboarding/2. Delivery phase/1. Content/Final files/Files for Ian/SCORM packages/Inside Criminal's Mind (1) 2/
HotspotPlayAudio.png,0FD262D9-2E05-EA11-9C30-30E17160D15B,,FALSE,1.0 KB,12/11/2019 10:29,htmlimages,96216761-2E05-EA11-9C30-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/ING/2. ING - KYC onboarding/2. Delivery phase/1. Content/Final files/Files for Ian/SCORM packages/Inside Criminal's Mind (1)/assets/htmlimages/
gesturemobileicon.png,C6E7EDC0-2E05-EA11-9C30-30E17160D15B,,FALSE,1.0 KB,12/11/2019 10:28,htmlimages,96216761-2E05-EA11-9C30-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/ING/2. ING - KYC onboarding/2. Delivery phase/1. Content/Final files/Files for Ian/SCORM packages/Inside Criminal's Mind (1)/assets/htmlimages/
Utilities.js,C747CEFD-2D05-EA11-9C30-30E17160D15B,,FALSE,1.0 KB,12/11/2019 10:22,Inside Criminal's Mind (1),78E371B1-2D05-EA11-9C30-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/ING/2. ING - KYC onboarding/2. Delivery phase/1. Content/Final files/Files for Ian/SCORM packages/Inside Criminal's Mind (1)/
[email],D5C50DBD-01F7-E911-9C30-30E17160D15B,,FALSE,1.0 KB,25/10/2019 10:30,img,E646BAA4-01F7-E911-9C30-30E17160D15B,/FB/1. Portefeuille/4. Finished/2017/RIVM/1. Ontwerp Voedselconsumptiepeiling/Invision/InvisionExample/assets/apps/share/img/
paarse scan,0F0AB21B-D2A6-E911-9C28-30E17160D15B,,FALSE,1.0 KB,15/07/2019 09:28,Scanfoto's,BC494D09-D2A6-E911-9C28-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/AccorInvest/4. Visueel/Training Softbrick/Scanfoto's/
Batterij VOL.png,F7EC651D-1026-E911-9C21-30E17160D15B,,FALSE,1.0 KB,01/02/2019 11:57,OUD,45FAA044-1735-E911-9C21-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/Renewi - Kernwaarden activatie/Kernwaarden activatie/5. Materialen/3. Game Materialen/4. Elektrische wagens - kaart/OUD/
noun_Battery Charging_1601226.svg,70EC651D-1026-E911-9C21-30E17160D15B,,FALSE,1.0 KB,01/02/2019 11:57,OUD,45FAA044-1735-E911-9C21-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/Renewi - Kernwaarden activatie/Kernwaarden activatie/5. Materialen/3. Game Materialen/4. Elektrische wagens - kaart/OUD/
29_Screen_F3.6-en_us-es-C.vtt,26C9CCFC-91F8-E811-9C1D-30E17160D15B,,FALSE,1.0 KB,05/12/2018 14:30,SPA,5B3399C6-DFF6-E811-9C1D-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/Rabobank/CDD/05. Game - Beyond the Money/Episode 3/Video's/VTT's/SPA/
AdobeFnt19.lst,08A61A65-E2F7-E811-9C1D-30E17160D15B,,FALSE,1.0 KB,04/12/2018 17:33,Fonts,3510194C-E2F7-E811-9C1D-30E17160D15B,/FB/4. Intern/29. VONK/03. Design _ Drukwerk/04. VONK kaartje/Fonts/
"091018 #screen 3.3 _ Yes, of course you want .vtt",B5D9357A-5DCC-E811-9C1B-30E17160D15B,,FALSE,1.0 KB,10/10/2018 09:24,VTT on screen (complete),68A5AD95-2EC2-E811-9C19-30E17160D15B,/FB/1. Portefeuille/3. Ongoing/Rabobank/CDD/05. Game - Beyond the Money/Episode 2/Final script + content/VTT - Acteurs/English/VTT on screen (complete)/
180724 Radio Newsflash-es-en-C.vtt,54CBF609-96AA-E811-9C19-30E17160D15B,,FALSE,1.0 KB,28/08/2018 09:43,VTT,AA2F4C48-2896-E811-9663-D485645106FA,/FB/1. Portefeuille/3. Ongoing/Rabobank/CDD/05. Game - Beyond the Money/Episode 1/Vertalingen/Subtitles in VTT/Spanish/VTT/
Intervention 6 Voicemail Chi - IND.vtt,225C6326-B06F-E811-9663-D485645106FA,,FALSE,1.0 KB,02/07/2018 13:31,IND,E35B6326-B06F-E811-9663-D485645106FA,/FB/1. Portefeuille/3. Ongoing/FrieslandCampina/Fast Forward/6. E-simulation/17. Subtitles/IND/
Intervention 6 Voicemail Chi - English.vtt,3B28C0D0-6C6D-E811-9663-D485645106FA,,FALSE,1.0 KB,02/07/2018 13:31,ENG,74E691F7-6C6D-E811-9663-D485645106FA,/FB/1. Portefeuille/3. Ongoing/FrieslandCampina/Fast Forward/6. E-simulation/17. Subtitles/ENG/
Intervention 5 Dylan Klanttevredenheid - German.vtt,D3908A24-3573-E811-9663-D485645106FA,,FALSE,1.0 KB,20/06/2018 15:02,GER,DD3F9886-DD72-E811-9663-D485645106FA,/FB/1. Portefeuille/3. Ongoing/FrieslandCampina/Fast Forward/6. E-simulation/17. Subtitles/GER/
Intervention 6 Voicemail Chi - CH.vtt,09F0C575-7E74-E811-9663-D485645106FA,,FALSE,1.0 KB,20/06/2018 14:53,CHI,C63F9886-DD72-E811-9663-D485645106FA,/FB/1. Portefeuille/3. Ongoing/FrieslandCampina/Fast Forward/6. E-simulation/17. Subtitles/CHI/
Intervention 1 Newsflash - IND.vtt,FA5B6326-B06F-E811-9663-D485645106FA,,FALSE,1.0 KB,20/06/2018 14:07,IND,E35B6326-B06F-E811-9663-D485645106FA,/FB/1. Portefeuille/3. Ongoing/FrieslandCampina/Fast Forward/6. E-simulation/17. Subtitles/IND/
Intervention 4 Dylan Milkyfly - English.vtt,0728C0D0-6C6D-E811-9663-D485645106FA,,FALSE,1.0 KB,11/06/2018 13:44,ENG,74E691F7-6C6D-E811-9663-D485645106FA,/FB/1. Portefeuille/3. Ongoing/FrieslandCampina/Fast Forward/6. E-simulation/17. Subtitles/ENG/
Intervention 1 Newsflash - Dutch.vtt,FF27C0D0-6C6D-E811-9663-D485645106FA,,FALSE,1.0 KB,11/06/2018 13:44,NL,6AB54410-B06F-E811-9663-D485645106FA,/FB/1. Portefeuille/3. Ongoing/FrieslandCampina/Fast Forward/6. E-simulation/17. Subtitles/NL/
menu-button-of-three-horizontal-lines.png,0975C863-60D3-E711-9C11-2C44FD93E385,,FALSE,1.0 KB,27/11/2017 11:47,1. Resources,88DE36B3-5FD3-E711-9C11-2C44FD93E385,/FB/1. Portefeuille/4. Finished/2018/WENb/Arbocatalogus waterbedrijven/5. Mockups app/1. Resources/
danger(1).png,0791BA5D-60D3-E711-9C11-2C44FD93E385,,FALSE,1.0 KB,27/11/2017 11:47,1. Resources,88DE36B3-5FD3-E711-9C11-2C44FD93E385,/FB/1. Portefeuille/4. Finished/2018/WENb/Arbocatalogus waterbedrijven/5. Mockups app/1. Resources/
man-user.png,12C52B0B-60D3-E711-9C11-2C44FD93E385,,FALSE,1.0 KB,27/11/2017 11:45,2. Design,79CE2E93-5FD3-E711-9C11-2C44FD93E385,/FB/1. Portefeuille/3. Ongoing/ING/Orange Valley/05. ELJ/13. Employee Learning Journey/2. Design/
